fecha,hora,timestamp_unix,camara_id,lugar,total_personas,ids_detectados,frame_numero,fps_video
2026-05-01,17:51:02,1777675846.597,CAM-01,Pasillo,13,"1,2,3,4,5,6,7,8,9,10,11,12,13",1,30.00
2026-05-01,17:51:02,1777675862.679,CAM-01,Pasillo,13,"1,2,3,4,5,6,7,8,9,10,11,12,13",2,30.00
2026-05-01,17:51:03,1777675863.680,CAM-01,Pasillo,6,"1,4,5,7,11,3",22,30.00
2026-05-01,17:51:04,1777675864.711,CAM-01,Pasillo,3,"4,5,11",43,30.00
2026-05-01,17:51:05,1777675865.742,CAM-01,Pasillo,4,"5,11,1,4",64,30.00
2026-05-01,17:51:08,1777675868.317,CAM-01,Pasillo,4,"5,11,4,1",85,30.00
2026-05-01,17:51:09,1777675869.351,CAM-01,Pasillo,2,"5,11",109,30.00
2026-05-01,17:51:10,1777675870.381,CAM-01,Pasillo,8,"739,740,741,742,743,744,746,745",132,30.00
2026-05-01,17:51:11,1777675871.410,CAM-01,Pasillo,6,"739,740,741,744,742,5",143,30.00
2026-05-01,17:51:12,1777675872.461,CAM-01,Pasillo,3,"739,5,741",165,30.00
2026-05-01,17:51:13,1777675873.503,CAM-01,Pasillo,4,"739,740,741,5",189,30.00
2026-05-01,17:51:14,1777675874.542,CAM-01,Pasillo,3,"739,740,741",206,30.00
2026-05-01,17:51:15,1777675875.591,CAM-01,Pasillo,3,"739,5,740",228,30.00
2026-05-01,17:51:16,1777675876.611,CAM-01,Pasillo,3,"739,741,5",249,30.00
2026-05-01,17:51:17,1777675877.622,CAM-01,Pasillo,3,"739,740,741",272,30.00
2026-05-01,17:51:18,1777675878.636,CAM-01,Pasillo,5,"1799,1800,1801,1802,1803",296,30.00
2026-05-01,17:51:19,1777675879.656,CAM-01,Pasillo,5,"1802,1803,1800,1799,1801",321,30.00
2026-05-01,17:51:20,1777675880.682,CAM-01,Pasillo,4,"1802,1803,1800,1801",344,30.00
2026-05-01,17:51:21,1777675881.692,CAM-01,Pasillo,3,"1803,1800,1801",365,30.00
2026-05-01,17:51:22,1777675882.722,CAM-01,Pasillo,2,"1800,1801",387,30.00
2026-05-01,17:51:23,1777675883.752,CAM-01,Pasillo,3,"1800,1801,1803",409,30.00
2026-05-01,17:54:38,1777676077.737,CAM-02,Entrada,0,ninguno,1,13.09
2026-05-01,17:54:39,1777676078.872,CAM-02,Entrada,0,ninguno,4,13.09
2026-05-01,17:54:40,1777676079.912,CAM-02,Entrada,0,ninguno,10,13.09
2026-05-01,17:54:41,1777676081.003,CAM-02,Entrada,0,ninguno,17,13.09
2026-05-01,17:54:42,1777676082.163,CAM-02,Entrada,0,ninguno,24,13.09
2026-05-01,17:54:43,1777676083.313,CAM-02,Entrada,0,ninguno,31,13.09
2026-05-01,17:54:44,1777676084.385,CAM-02,Entrada,0,ninguno,37,13.09
2026-05-01,17:54:45,1777676085.476,CAM-02,Entrada,0,ninguno,43,13.09
2026-05-01,17:54:46,1777676086.542,CAM-02,Entrada,0,ninguno,49,13.09
2026-05-01,17:54:47,1777676087.598,CAM-02,Entrada,0,ninguno,55,13.09
2026-05-01,17:54:48,1777676088.725,CAM-02,Entrada,0,ninguno,62,13.09
2026-05-01,17:54:49,1777676089.773,CAM-02,Entrada,0,ninguno,68,13.09
2026-05-01,18:02:04,1777676523.896,CAM-02,Entrada,11,"1,2,3,4,5,6,7,8,9,10,11",1,13.09
2026-05-01,18:02:04,1777676523.905,CAM-03,Caja,5,"12,13,14,15,16",1,12.00
2026-05-01,18:02:04,1777676523.901,CAM-01,Pasillo,14,"17,18,19,20,21,22,23,24,25,26,27,28,29,30",1,30.00
2026-05-01,18:02:05,1777676525.029,CAM-03,Caja,5,"12,13,15,16,31",3,12.00
2026-05-01,18:02:05,1777676525.035,CAM-02,Entrada,11,"1,2,3,4,5,6,7,8,9,10,11",3,13.09
2026-05-01,18:02:05,1777676525.057,CAM-01,Pasillo,14,"17,18,19,20,21,22,23,24,25,26,27,28,29,30",3,30.00
2026-05-01,18:02:06,1777676526.056,CAM-03,Caja,5,"12,13,15,31,16",6,12.00
2026-05-01,18:02:06,1777676526.061,CAM-02,Entrada,11,"1,2,3,4,5,6,7,8,9,10,11",6,13.09
2026-05-01,18:02:06,1777676526.134,CAM-01,Pasillo,13,"17,18,19,20,21,22,23,24,25,27,28,30,34",6,30.00
2026-05-01,18:02:07,1777676527.102,CAM-03,Caja,5,"12,13,15,31,16",9,12.00
2026-05-01,18:02:07,1777676527.115,CAM-02,Entrada,11,"1,2,3,4,5,6,7,8,9,10,11",9,13.09
2026-05-01,18:02:07,1777676527.243,CAM-01,Pasillo,14,"17,18,19,20,21,22,23,25,27,28,30,34,36,24",9,30.00
2026-05-01,18:02:08,1777676528.147,CAM-03,Caja,6,"12,13,15,31,16,38",12,12.00
2026-05-01,18:02:08,1777676528.173,CAM-02,Entrada,11,"1,2,3,4,5,6,7,8,9,10,11",12,13.09
2026-05-01,18:02:08,1777676528.345,CAM-01,Pasillo,14,"17,18,19,20,21,23,25,27,28,34,36,24,39,26",12,30.00
2026-05-01,18:02:09,1777676529.224,CAM-03,Caja,6,"12,13,15,31,16,14",15,12.00
2026-05-01,18:02:09,1777676529.233,CAM-02,Entrada,11,"1,2,3,4,5,6,7,8,9,10,11",15,13.09
2026-05-01,18:02:09,1777676529.477,CAM-01,Pasillo,14,"17,18,19,20,21,23,25,27,28,34,36,24,39,26",15,30.00
2026-05-01,18:02:10,1777676530.271,CAM-02,Entrada,11,"1,2,3,4,5,6,7,8,9,10,11",18,13.09
2026-05-01,18:02:10,1777676530.278,CAM-03,Caja,6,"12,13,15,31,14,16",18,12.00
2026-05-01,18:02:11,1777676530.618,CAM-01,Pasillo,14,"17,18,20,21,23,25,27,28,34,36,24,39,26,42",18,30.00
2026-05-01,18:02:11,1777676531.370,CAM-03,Caja,4,"12,15,31,14",21,12.00
2026-05-01,18:02:11,1777676531.373,CAM-02,Entrada,11,"1,2,3,4,5,6,7,8,9,10,11",21,13.09
2026-05-01,18:02:12,1777676531.788,CAM-01,Pasillo,11,"17,18,20,21,23,25,27,28,34,39,26",21,30.00
2026-05-01,18:02:12,1777676532.403,CAM-03,Caja,4,"12,15,31,14",24,12.00
2026-05-01,18:02:12,1777676532.412,CAM-02,Entrada,11,"1,2,3,4,5,6,7,8,9,10,11",24,13.09
2026-05-01,18:02:13,1777676532.873,CAM-01,Pasillo,12,"17,18,20,21,23,25,27,28,34,39,26,42",24,30.00
2026-05-01,18:02:13,1777676533.411,CAM-03,Caja,4,"12,15,31,43",27,12.00
2026-05-01,18:02:13,1777676533.444,CAM-02,Entrada,11,"1,2,3,4,5,6,7,8,9,10,11",27,13.09
2026-05-01,18:02:14,1777676533.915,CAM-01,Pasillo,13,"17,18,20,21,23,25,27,28,34,39,26,45,30",27,30.00
2026-05-01,18:02:14,1777676534.474,CAM-02,Entrada,11,"1,2,3,4,5,6,7,8,9,10,11",30,13.09
2026-05-01,18:02:15,1777676534.732,CAM-03,Caja,5,"12,15,31,14,46",31,12.00
2026-05-01,18:02:15,1777676535.002,CAM-01,Pasillo,13,"17,18,20,21,23,25,27,28,34,26,45,30,39",30,30.00
2026-05-01,18:02:15,1777676535.501,CAM-02,Entrada,11,"1,2,3,4,5,6,7,8,9,10,11",34,13.09
2026-05-01,18:02:16,1777676535.957,CAM-03,Caja,6,"12,15,31,14,35,46",33,12.00
2026-05-01,18:02:16,1777676536.346,CAM-01,Pasillo,12,"17,20,21,23,25,27,28,34,26,45,19,30",33,30.00
2026-05-01,18:02:16,1777676536.603,CAM-02,Entrada,11,"1,2,3,4,5,6,7,8,9,10,11",37,13.09
2026-05-01,18:02:17,1777676537.106,CAM-03,Caja,4,"12,15,31,14",36,12.00
2026-05-01,18:02:17,1777676537.499,CAM-01,Pasillo,11,"17,20,21,23,25,27,28,26,45,49,19",36,30.00
2026-05-01,18:02:18,1777676537.757,CAM-02,Entrada,11,"1,2,3,4,5,6,7,8,9,10,11",40,13.09
2026-05-01,18:02:18,1777676538.201,CAM-03,Caja,4,"12,15,31,14",39,12.00
2026-05-01,18:02:19,1777676538.658,CAM-01,Pasillo,10,"17,20,21,23,25,26,45,19,34,28",39,30.00
2026-05-01,18:02:19,1777676538.932,CAM-02,Entrada,12,"1,2,3,4,5,6,7,8,9,10,11,50",43,13.09
2026-05-01,18:02:19,1777676539.316,CAM-03,Caja,4,"12,15,31,14",42,12.00
2026-05-01,18:02:20,1777676539.759,CAM-01,Pasillo,10,"20,21,23,25,45,19,34,28,49,27",42,30.00
2026-05-01,18:02:20,1777676540.129,CAM-02,Entrada,12,"1,2,3,4,5,6,7,9,10,11,50,53",46,13.09
2026-05-01,18:02:20,1777676540.432,CAM-03,Caja,5,"12,15,31,14,54",45,12.00
2026-05-01,18:02:21,1777676540.933,CAM-01,Pasillo,13,"20,21,25,45,19,34,28,49,55,27,26,23,18",45,30.00
2026-05-01,18:02:21,1777676541.268,CAM-02,Entrada,10,"1,2,3,4,5,6,7,11,50,53",49,13.09
2026-05-01,18:02:21,1777676541.571,CAM-03,Caja,5,"12,15,14,54,31",48,12.00
2026-05-01,18:02:22,1777676542.067,CAM-01,Pasillo,15,"20,21,25,45,19,34,28,49,27,26,23,18,58,17,55",48,30.00
2026-05-01,18:02:22,1777676542.418,CAM-02,Entrada,12,"1,2,3,4,5,6,7,11,50,53,10,59",52,13.09
2026-05-01,18:02:23,1777676542.688,CAM-03,Caja,4,"12,15,14,54",51,12.00
2026-05-01,18:02:23,1777676543.225,CAM-01,Pasillo,14,"20,21,25,45,19,34,28,49,26,23,18,58,17,60",51,30.00
2026-05-01,18:02:23,1777676543.592,CAM-02,Entrada,10,"1,2,3,4,5,6,7,11,50,59",55,13.09
2026-05-01,18:02:24,1777676543.803,CAM-03,Caja,2,"12,15",54,12.00
2026-05-01,18:02:24,1777676544.371,CAM-01,Pasillo,12,"20,21,25,45,34,28,49,26,18,17,23,58",54,30.00
2026-05-01,18:02:25,1777676544.771,CAM-02,Entrada,12,"1,2,3,4,5,6,7,11,50,59,53,8",58,13.09
2026-05-01,18:02:25,1777676544.921,CAM-03,Caja,4,"12,15,54,14",57,12.00
2026-05-01,18:02:25,1777676545.504,CAM-01,Pasillo,12,"20,21,25,45,34,28,17,58,19,26,23,49",57,30.00
2026-05-01,18:02:26,1777676545.940,CAM-02,Entrada,11,"1,2,3,4,5,6,7,11,50,59,8",61,13.09
2026-05-01,18:02:26,1777676546.011,CAM-03,Caja,3,"12,15,14",60,12.00
2026-05-01,18:02:26,1777676546.615,CAM-01,Pasillo,13,"20,21,25,45,34,17,58,19,26,23,49,64,18",60,30.00
2026-05-01,18:02:27,1777676547.083,CAM-02,Entrada,11,"1,2,3,4,5,6,7,11,50,59,8",64,13.09
2026-05-01,18:02:27,1777676547.133,CAM-03,Caja,3,"12,15,14",63,12.00
2026-05-01,18:02:28,1777676547.742,CAM-01,Pasillo,12,"20,21,25,45,34,17,58,19,26,23,64,18",63,30.00
2026-05-01,18:02:28,1777676548.201,CAM-03,Caja,3,"12,15,14",66,12.00
2026-05-01,18:02:28,1777676548.231,CAM-02,Entrada,10,"1,2,3,4,5,6,7,11,50,59",67,13.09
2026-05-01,18:02:29,1777676548.810,CAM-01,Pasillo,13,"20,21,25,45,34,17,58,19,26,23,64,18,71",66,30.00
2026-05-01,18:02:29,1777676549.298,CAM-02,Entrada,9,"1,2,3,4,5,7,11,59,6",70,13.09
2026-05-01,18:02:29,1777676549.498,CAM-03,Caja,3,"12,15,14",70,12.00
2026-05-01,18:02:30,1777676549.879,CAM-01,Pasillo,12,"20,21,45,34,58,19,26,23,64,18,74,76",69,30.00
2026-05-01,18:02:30,1777676550.382,CAM-02,Entrada,9,"1,2,3,4,5,7,11,59,78",73,13.09
2026-05-01,18:02:31,1777676550.828,CAM-03,Caja,3,"12,15,14",74,12.00
2026-05-01,18:02:31,1777676550.956,CAM-01,Pasillo,13,"20,21,45,34,58,19,26,23,64,18,76,25,74",72,30.00
2026-05-01,18:02:31,1777676551.464,CAM-02,Entrada,10,"1,2,3,4,5,7,11,59,82,78",76,13.09
2026-05-01,18:02:32,1777676552.018,CAM-01,Pasillo,12,"20,21,45,34,58,19,26,23,18,76,74,25",75,30.00
2026-05-01,18:02:32,1777676552.140,CAM-03,Caja,5,"12,15,14,81,83",78,12.00
2026-05-01,18:02:32,1777676552.558,CAM-02,Entrada,8,"1,2,3,4,5,7,11,59",79,13.09
2026-05-01,18:02:33,1777676553.096,CAM-01,Pasillo,13,"20,21,45,34,58,19,26,23,18,76,74,25,87",78,30.00
2026-05-01,18:02:33,1777676553.447,CAM-03,Caja,4,"12,15,14,81",82,12.00
2026-05-01,18:02:33,1777676553.626,CAM-02,Entrada,11,"1,2,3,4,5,7,59,88,82,75,78",82,13.09
2026-05-01,18:02:34,1777676554.194,CAM-01,Pasillo,14,"20,21,45,34,58,19,26,23,18,76,74,25,87,90",81,30.00
2026-05-01,18:02:35,1777676554.681,CAM-02,Entrada,11,"1,2,3,4,5,7,59,88,82,75,78",85,13.09
2026-05-01,18:02:35,1777676554.753,CAM-03,Caja,6,"12,15,14,81,83,89",86,12.00
2026-05-01,18:02:35,1777676555.247,CAM-01,Pasillo,16,"20,21,45,34,58,19,26,23,18,76,25,87,90,71,64,86",84,30.00
2026-05-01,18:02:36,1777676555.753,CAM-03,Caja,7,"12,15,14,81,83,89,72",89,12.00
2026-05-01,18:02:36,1777676555.740,CAM-02,Entrada,11,"1,2,3,4,5,7,59,88,75,84,78",88,13.09
2026-05-01,18:02:36,1777676556.302,CAM-01,Pasillo,14,"20,21,45,34,58,19,26,23,25,87,90,71,86,74",87,30.00
2026-05-01,18:02:37,1777676556.763,CAM-03,Caja,5,"12,15,14,81,83",92,12.00
2026-05-01,18:02:37,1777676556.783,CAM-02,Entrada,9,"1,2,3,4,5,7,59,88,78",91,13.09
2026-05-01,18:02:38,1777676558.189,CAM-03,Caja,4,"12,15,14,81",93,12.00
2026-05-01,18:02:38,1777676558.190,CAM-02,Entrada,9,"1,2,3,4,5,7,59,88,84",92,13.09
2026-05-01,18:02:38,1777676558.189,CAM-01,Pasillo,16,"20,21,45,34,58,19,26,23,25,90,71,86,74,18,76,64",88,30.00
2026-05-01,18:02:39,1777676559.244,CAM-02,Entrada,9,"1,2,3,4,5,7,59,78,88",95,13.09
2026-05-01,18:02:39,1777676559.305,CAM-01,Pasillo,13,"20,21,45,34,58,19,26,23,25,74,18,98,86",91,30.00
2026-05-01,18:02:39,1777676559.462,CAM-03,Caja,5,"12,15,14,81,72",97,12.00
2026-05-01,18:02:40,1777676560.277,CAM-02,Entrada,9,"1,2,3,4,5,7,59,11,84",98,13.09
2026-05-01,18:02:40,1777676560.366,CAM-01,Pasillo,12,"20,45,34,58,19,23,25,74,18,90,86,64",94,30.00
2026-05-01,18:02:41,1777676560.700,CAM-03,Caja,5,"12,15,14,81,83",101,12.00
2026-05-01,18:02:41,1777676561.326,CAM-02,Entrada,11,"1,2,3,4,5,7,59,11,102,84,78",101,13.09
2026-05-01,18:02:41,1777676561.460,CAM-01,Pasillo,12,"20,45,34,58,19,23,25,74,18,90,86,26",97,30.00
2026-05-01,18:02:42,1777676561.971,CAM-03,Caja,5,"12,15,14,81,104",105,12.00
2026-05-01,18:02:42,1777676562.341,CAM-02,Entrada,12,"1,2,3,4,5,59,11,102,84,78,82,7",104,13.09
2026-05-01,18:02:42,1777676562.500,CAM-01,Pasillo,14,"20,45,34,19,23,25,74,18,90,26,107,94,58,64",100,30.00
2026-05-01,18:02:43,1777676562.995,CAM-03,Caja,5,"12,15,14,81,83",108,12.00
2026-05-01,18:02:43,1777676563.352,CAM-02,Entrada,10,"1,2,3,4,59,11,102,84,78,7",107,13.09
2026-05-01,18:02:43,1777676563.599,CAM-01,Pasillo,16,"20,34,19,23,25,74,18,90,107,94,58,108,103,71,86,45",103,30.00
2026-05-01,18:02:44,1777676564.242,CAM-03,Caja,4,"12,15,14,81",112,12.00
2026-05-01,18:02:44,1777676564.405,CAM-02,Entrada,11,"1,2,3,4,59,11,102,84,78,7,5",110,13.09
2026-05-01,18:02:45,1777676564.674,CAM-01,Pasillo,13,"20,34,19,23,25,74,18,94,103,86,109,45,110",106,30.00
2026-05-01,18:02:45,1777676565.489,CAM-03,Caja,4,"12,15,14,81",116,12.00
2026-05-01,18:02:46,1777676565.734,CAM-02,Entrada,12,"1,2,3,4,59,11,102,78,5,82,84,7",114,13.09
2026-05-01,18:02:46,1777676565.773,CAM-01,Pasillo,12,"20,34,19,23,25,74,18,109,45,110,58,103",109,30.00
2026-05-01,18:02:47,1777676566.732,CAM-03,Caja,5,"12,15,14,81,83",120,12.00
2026-05-01,18:02:47,1777676566.747,CAM-02,Entrada,12,"1,2,3,4,59,11,102,78,112,84,7,82",117,13.09
2026-05-01,18:02:47,1777676566.893,CAM-01,Pasillo,12,"20,34,19,23,25,74,18,109,45,110,58,107",112,30.00
2026-05-01,18:02:48,1777676567.769,CAM-02,Entrada,12,"1,2,3,4,59,11,102,78,112,84,7,82",120,13.09
2026-05-01,18:02:48,1777676567.985,CAM-01,Pasillo,13,"20,34,23,25,74,18,109,45,110,58,103,108,107",115,30.00
2026-05-01,18:02:48,1777676568.034,CAM-03,Caja,4,"12,15,14,81",124,12.00
2026-05-01,18:02:49,1777676569.091,CAM-02,Entrada,11,"1,2,3,4,59,11,102,78,84,82,112",124,13.09
2026-05-01,18:02:49,1777676569.083,CAM-01,Pasillo,14,"20,34,23,25,74,18,45,110,58,103,108,107,76,64",118,30.00
2026-05-01,18:02:49,1777676569.334,CAM-03,Caja,5,"12,81,83,104,14",128,12.00
2026-05-01,18:03:16,1777676596.337,CAM-03,Caja,3,"1,2,3",1,12.00
2026-05-01,18:03:16,1777676596.352,CAM-02,Entrada,7,"4,5,6,7,8,9,10",1,13.09
2026-05-01,18:03:16,1777676596.332,CAM-01,Pasillo,17,"11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27",1,30.00
2026-05-01,18:03:17,1777676597.349,CAM-01,Pasillo,13,"11,13,14,15,17,21,26,30,23,29,39,18,12",11,30.00
2026-05-01,18:03:17,1777676597.383,CAM-03,Caja,6,"1,32,31,37,38,2",13,12.00
2026-05-01,18:03:17,1777676597.413,CAM-02,Entrada,7,"4,5,6,7,8,9,10",13,13.09
2026-05-01,18:03:18,1777676598.402,CAM-01,Pasillo,13,"11,14,15,17,21,30,29,24,16,23,27,42,36",26,30.00
2026-05-01,18:03:18,1777676598.414,CAM-02,Entrada,7,"4,5,6,7,8,9,10",29,13.09
2026-05-01,18:03:18,1777676598.430,CAM-03,Caja,4,"1,52,32,3",30,12.00
2026-05-01,18:03:19,1777676599.440,CAM-01,Pasillo,10,"14,15,21,30,29,42,12,16,62,11",41,30.00
2026-05-01,18:03:19,1777676599.478,CAM-02,Entrada,8,"4,5,6,8,57,58,61,7",46,13.09
2026-05-01,18:03:19,1777676599.490,CAM-03,Caja,2,"1,3",47,12.00
2026-05-01,18:03:20,1777676600.497,CAM-03,Caja,3,"1,3,43",62,12.00
2026-05-01,18:03:20,1777676600.504,CAM-01,Pasillo,10,"14,15,21,30,12,62,36,11,23,29",55,30.00
2026-05-01,18:03:20,1777676600.523,CAM-02,Entrada,8,"4,5,6,8,7,65,66,57",61,13.09
2026-05-01,18:03:21,1777676601.504,CAM-01,Pasillo,15,"14,15,21,30,62,36,11,74,75,78,29,80,12,68,72",68,30.00
2026-05-01,18:03:21,1777676601.514,CAM-03,Caja,5,"1,3,43,81,79",77,12.00
2026-05-01,18:03:21,1777676601.561,CAM-02,Entrada,6,"4,5,6,66,57,7",76,13.09
2026-05-01,18:03:22,1777676602.532,CAM-03,Caja,4,"1,81,43,87",93,12.00
2026-05-01,18:03:22,1777676602.564,CAM-01,Pasillo,10,"14,15,21,30,62,12,29,68,88,78",83,30.00
2026-05-01,18:03:22,1777676602.604,CAM-02,Entrada,7,"4,6,66,57,7,5,58",92,13.09
2026-05-01,18:03:23,1777676603.549,CAM-03,Caja,3,"1,3,87",109,12.00
2026-05-01,18:03:23,1777676603.610,CAM-01,Pasillo,10,"15,21,30,62,12,29,88,78,96,68",98,30.00
2026-05-01,18:03:23,1777676603.628,CAM-02,Entrada,8,"4,6,66,57,5,94,97,86",108,13.09
2026-05-01,18:03:24,1777676604.562,CAM-03,Caja,3,"1,101,110",125,12.00
2026-05-01,18:03:24,1777676604.665,CAM-02,Entrada,8,"4,6,66,57,5,94,86,106",124,13.09
2026-05-01,18:03:24,1777676604.668,CAM-01,Pasillo,11,"15,21,30,62,29,88,107,78,68,117,114",113,30.00
2026-05-01,18:03:25,1777676605.569,CAM-03,Caja,3,"1,87,125",141,12.00
2026-05-01,18:03:25,1777676605.703,CAM-02,Entrada,9,"4,66,57,94,86,106,5,6,120",140,13.09
2026-05-01,18:03:25,1777676605.733,CAM-01,Pasillo,10,"15,29,88,107,78,114,21,30,96,62",128,30.00
2026-05-01,18:03:26,1777676606.583,CAM-03,Caja,2,"1,87",157,12.00
2026-05-01,18:03:26,1777676606.731,CAM-02,Entrada,6,"4,66,57,106,5,6",156,13.09
2026-05-01,18:03:26,1777676606.788,CAM-01,Pasillo,10,"29,88,107,78,114,30,102,15,130,124",143,30.00
2026-05-01,18:03:27,1777676607.614,CAM-03,Caja,1,1,173,12.00
2026-05-01,18:03:27,1777676607.766,CAM-02,Entrada,6,"4,66,57,106,5,6",172,13.09
2026-05-01,18:03:27,1777676607.812,CAM-01,Pasillo,13,"29,88,107,78,114,15,139,124,146,102,145,21,68",157,30.00
2026-05-01,18:03:28,1777676608.616,CAM-03,Caja,2,"1,158",189,12.00
2026-05-01,18:03:28,1777676608.791,CAM-02,Entrada,9,"4,66,57,106,5,155,156,157,6",188,13.09
2026-05-01,18:03:28,1777676608.866,CAM-01,Pasillo,11,"29,88,15,124,146,145,154,30,139,114,107",172,30.00
2026-05-01,18:03:29,1777676609.672,CAM-03,Caja,1,1,206,12.00
2026-05-01,18:03:29,1777676609.811,CAM-02,Entrada,8,"4,66,106,5,156,6,57,157",204,13.09
2026-05-01,18:03:29,1777676609.904,CAM-01,Pasillo,13,"29,88,146,145,30,139,107,164,114,15,154,162,160",187,30.00
2026-05-01,18:03:30,1777676610.728,CAM-03,Caja,1,1,223,12.00
2026-05-01,18:03:37,1777676617.491,CAM-03,Caja,3,"1,2,3",1,12.00
2026-05-01,18:03:38,1777676618.549,CAM-03,Caja,6,"1,2,4,5,6,7",11,12.00
2026-05-01,18:03:38,1777676618.764,CAM-02,Entrada,11,"1,2,3,4,5,6,7,8,9,10,11",1,13.09
2026-05-01,18:03:39,1777676618.834,CAM-01,Pasillo,16,"12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27",1,30.00
2026-05-01,18:03:39,1777676619.565,CAM-03,Caja,2,"1,4",19,12.00
2026-05-01,18:03:40,1777676619.889,CAM-01,Pasillo,11,"12,13,14,15,16,17,18,19,20,22,24",7,30.00
2026-05-01,18:03:40,1777676619.899,CAM-02,Entrada,11,"1,2,3,4,5,6,7,8,9,10,11",8,13.09
2026-05-01,18:03:40,1777676620.703,CAM-03,Caja,4,"1,4,3,30",26,12.00
2026-05-01,18:03:41,1777676620.996,CAM-02,Entrada,11,"1,2,3,4,5,6,7,8,9,10,11",15,13.09
2026-05-01,18:03:41,1777676621.026,CAM-01,Pasillo,14,"12,13,14,15,16,17,19,20,24,32,34,35,21,33",14,30.00
2026-05-01,18:03:41,1777676621.782,CAM-03,Caja,6,"1,4,3,38,31,41",33,12.00
2026-05-01,18:03:42,1777676622.032,CAM-02,Entrada,11,"1,2,3,4,5,6,7,8,9,10,11",22,13.09
2026-05-01,18:03:42,1777676622.099,CAM-01,Pasillo,15,"12,13,14,15,16,17,19,20,24,32,21,37,42,39,26",21,30.00
2026-05-01,18:03:43,1777676622.864,CAM-03,Caja,4,"1,3,31,38",40,12.00
2026-05-01,18:03:43,1777676623.056,CAM-02,Entrada,11,"1,2,3,4,5,6,7,8,9,10,11",29,13.09
2026-05-01,18:03:43,1777676623.160,CAM-01,Pasillo,12,"12,13,14,15,16,17,20,24,32,21,37,33",28,30.00
2026-05-01,18:03:44,1777676623.918,CAM-03,Caja,4,"1,3,31,4",47,12.00
2026-05-01,18:03:44,1777676624.074,CAM-02,Entrada,11,"1,2,3,4,5,6,7,8,9,10,11",36,13.09
2026-05-01,18:03:44,1777676624.229,CAM-01,Pasillo,10,"12,13,14,15,17,20,24,32,21,42",35,30.00
2026-05-01,18:03:45,1777676625.008,CAM-03,Caja,4,"1,3,4,51",54,12.00
2026-05-01,18:03:45,1777676625.122,CAM-02,Entrada,12,"1,2,3,4,5,6,7,8,9,47,10,49",43,13.09
2026-05-01,18:03:45,1777676625.306,CAM-01,Pasillo,14,"12,14,15,17,20,24,32,21,26,48,45,52,19,53",42,30.00
2026-05-01,18:03:46,1777676626.070,CAM-03,Caja,3,"1,3,51",61,12.00
2026-05-01,18:03:46,1777676626.130,CAM-02,Entrada,9,"1,2,3,4,5,8,9,47,11",50,13.09
2026-05-01,18:03:46,1777676626.373,CAM-01,Pasillo,13,"12,14,15,17,32,21,26,54,55,48,13,16,42",49,30.00
2026-05-01,18:03:47,1777676627.145,CAM-02,Entrada,10,"1,2,3,5,8,9,47,11,57,4",57,13.09
2026-05-01,18:03:47,1777676627.144,CAM-03,Caja,4,"1,3,51,59",68,12.00
2026-05-01,18:03:47,1777676627.461,CAM-01,Pasillo,15,"12,14,15,17,32,21,26,54,13,56,42,55,16,20,24",56,30.00
2026-05-01,18:03:48,1777676628.153,CAM-03,Caja,4,"1,3,51,60",76,12.00
2026-05-01,18:03:48,1777676628.229,CAM-02,Entrada,10,"1,2,3,5,8,9,11,47,57,4",66,13.09
2026-05-01,18:03:48,1777676628.639,CAM-01,Pasillo,14,"12,14,15,17,32,21,26,54,13,56,42,55,20,24",57,30.00
2026-05-01,18:03:49,1777676629.221,CAM-03,Caja,4,"1,3,51,60",80,12.00
2026-05-01,18:03:49,1777676629.305,CAM-02,Entrada,10,"1,2,3,8,9,11,47,57,4,6",71,13.09
2026-05-01,18:03:49,1777676629.727,CAM-01,Pasillo,17,"12,14,15,17,32,21,26,54,13,42,20,24,61,45,16,64,65",64,30.00
2026-05-01,18:03:50,1777676630.309,CAM-02,Entrada,11,"1,2,3,8,9,11,47,57,4,68,6",77,13.09
2026-05-01,18:03:50,1777676630.369,CAM-03,Caja,4,"1,51,60,3",86,12.00
2026-05-01,18:03:50,1777676630.817,CAM-01,Pasillo,15,"12,14,15,17,32,21,26,54,13,42,24,45,16,61,56",71,30.00
2026-05-01,18:03:51,1777676631.461,CAM-02,Entrada,10,"1,2,3,8,9,47,57,4,11,68",84,13.09
2026-05-01,18:03:51,1777676631.527,CAM-03,Caja,5,"1,51,60,3,72",92,12.00
2026-05-01,18:03:52,1777676631.909,CAM-01,Pasillo,14,"12,15,17,32,26,54,42,24,45,55,21,13,16,20",78,30.00
2026-05-01,18:03:52,1777676632.615,CAM-02,Entrada,8,"1,2,3,8,57,4,11,9",91,13.09
2026-05-01,18:03:52,1777676632.669,CAM-03,Caja,4,"1,51,60,3",98,12.00
2026-05-01,18:03:53,1777676632.978,CAM-01,Pasillo,12,"12,15,17,32,26,54,24,45,16,20,56,21",85,30.00
